-- Install configuration: "RELEASE"
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_clamdblas.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_clamdfft.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_gl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_20.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/block.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/border_interpolate.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/color.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/common.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/datamov_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/dynamic_smem.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/emulation.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/filters.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/funcattrib.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/functional.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/limits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/saturate_cast.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/scan.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/simd_functions.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/transform.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/type_traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/utility.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/vec_distance.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/vec_math.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/vec_traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/warp.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/warp_reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/warp_shuffle.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/color_detail.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/reduce_key_val.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/transform_detail.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/type_traits_detail.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/vec_distance_detail.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/affine.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/async.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/base.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/bindings_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/bufferpool.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/check.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda.inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda_stream_accessor.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda_types.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cvstd.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cvstd.inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cvstd_wrapper.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/directx.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/eigen.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/fast_math.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/mat.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/mat.inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/matx.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/neon_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/ocl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/ocl_genbase.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opengl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/operations.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/optim.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/ovx.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/persistence.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/saturate.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/simd_intrinsics.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/softfloat.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/sse_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/types.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utility.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/va_intel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/version.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/vsx_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/core_c.h
-- Installing: /usr/local/include/opencv4/opencv2/core/cv_cpu_dispatch.h
-- Installing: /usr/local/include/opencv4/opencv2/core/cv_cpu_helper.h
-- Installing: /usr/local/include/opencv4/opencv2/core/cvdef.h
-- Installing: /usr/local/include/opencv4/opencv2/core/types_c.h
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/hal.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_avx.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_avx512.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_cpp.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_forward.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/core/hal/intrin_msa.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_neon.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_sse.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_sse_em.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_vsx.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/core/hal/intrin_wasm.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/core/hal/simd_utils.impl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/interface.h
-- Up-to-date: /usr/local/include/opencv4/opencv2/core/hal/msa_macros.h
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/allocator_stats.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/allocator_stats.impl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/filesystem.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/core/utils/instrumentation.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/logger.defines.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/logger.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/logtag.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/core/utils/tls.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/trace.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/detail/async_promise.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/detail/exception_ptr.hpp
-- Installing: /usr/local/share/licenses/opencv4/SoftFloat-COPYING.txt
-- Up-to-date: /usr/local/lib/libopencv_flann.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_flann.so.4.2
-- Installing: /usr/local/lib/libopencv_flann.so
-- Installing: /usr/local/include/opencv4/opencv2/flann.hpp
-- Installing: /usr/local/include/opencv4/opencv2/flann/flann.hpp
-- Installing: /usr/local/include/opencv4/opencv2/flann/flann_base.hpp
-- Installing: /usr/local/include/opencv4/opencv2/flann/miniflann.hpp
-- Installing: /usr/local/include/opencv4/opencv2/flann/all_indices.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/allocator.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/any.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/autotuned_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/composite_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/config.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/defines.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/dist.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/dummy.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/dynamic_bitset.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/general.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/ground_truth.h
-- Up-to-date: /usr/local/include/opencv4/opencv2/flann/hdf5.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/heap.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/hierarchical_clustering_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/index_testing.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/kdtree_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/kdtree_single_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/kmeans_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/linear_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/logger.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/lsh_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/lsh_table.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/matrix.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/nn_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/object_factory.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/params.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/random.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/result_set.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/sampling.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/saving.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/simplex_downhill.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/timer.h
-- Up-to-date: /usr/local/lib/libopencv_imgproc.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_imgproc.so.4.2
-- Installing: /usr/local/lib/libopencv_imgproc.so
-- Installing: /usr/local/include/opencv4/opencv2/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/imgproc_c.h
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/types_c.h
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/hal/hal.hpp
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/hal/interface.h
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/detail/gcgraph.hpp
-- Up-to-date: /usr/local/lib/libopencv_ml.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_ml.so.4.2
-- Installing: /usr/local/lib/libopencv_ml.so
-- Installing: /usr/local/include/opencv4/opencv2/ml.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ml/ml.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ml/ml.inl.hpp
-- Up-to-date: /usr/local/lib/libopencv_phase_unwrapping.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_phase_unwrapping.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_phase_unwrapping.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/phase_unwrapping.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/phase_unwrapping/phase_unwrapping.hpp
-- Up-to-date: /usr/local/lib/libopencv_photo.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_photo.so.4.2
-- Installing: /usr/local/lib/libopencv_photo.so
-- Installing: /usr/local/include/opencv4/opencv2/photo.hpp
-- Installing: /usr/local/include/opencv4/opencv2/photo/cuda.hpp
-- Installing: /usr/local/include/opencv4/opencv2/photo/photo.hpp
-- Installing: /usr/local/include/opencv4/opencv2/photo/legacy/constants_c.h
-- Up-to-date: /usr/local/lib/libopencv_plot.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_plot.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_plot.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/plot.hpp
-- Up-to-date: /usr/local/lib/libopencv_quality.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_quality.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_quality.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/quality.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/quality/quality_utils.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/quality/qualitybase.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/quality/qualitybrisque.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/quality/qualitygmsd.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/quality/qualitymse.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/quality/qualitypsnr.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/quality/qualityssim.hpp
-- Up-to-date: /usr/local/share/opencv4/quality/brisque_model_live.yml
-- Up-to-date: /usr/local/share/opencv4/quality/brisque_range_live.yml
-- Up-to-date: /usr/local/lib/libopencv_reg.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_reg.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_reg.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/map.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/mapaffine.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/mapper.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/mappergradaffine.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/mappergradeuclid.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/mappergradproj.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/mappergradshift.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/mappergradsimilar.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/mapperpyramid.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/mapprojec.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/reg/mapshift.hpp
-- Up-to-date: /usr/local/lib/libopencv_surface_matching.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_surface_matching.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_surface_matching.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/surface_matching.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/surface_matching/icp.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/surface_matching/pose_3d.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/surface_matching/ppf_helpers.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/surface_matching/ppf_match_3d.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/surface_matching/t_hash_int.hpp
-- Up-to-date: /usr/local/lib/libopencv_xphoto.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_xphoto.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_xphoto.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/xphoto.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/xphoto/bm3d_image_denoising.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/xphoto/dct_image_denoising.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/xphoto/inpainting.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/xphoto/oilpainting.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/xphoto/tonemap.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/xphoto/white_balance.hpp
-- Up-to-date: /usr/local/lib/libopencv_dnn.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_dnn.so.4.2
-- Installing: /usr/local/lib/libopencv_dnn.so
-- Installing: /usr/local/include/opencv4/opencv2/dnn.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/all_layers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/dict.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/dnn.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/dnn.inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/layer.details.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/layer.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/shape_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/version.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/utils/inference_engine.hpp
-- Up-to-date: /usr/local/lib/libopencv_features2d.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_features2d.so.4.2
-- Installing: /usr/local/lib/libopencv_features2d.so
-- Installing: /usr/local/include/opencv4/opencv2/features2d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/features2d/features2d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/features2d/hal/interface.h
-- Up-to-date: /usr/local/lib/libopencv_freetype.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_freetype.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_freetype.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/freetype.hpp
-- Up-to-date: /usr/local/lib/libopencv_fuzzy.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_fuzzy.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_fuzzy.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/fuzzy.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/fuzzy/fuzzy_F0_math.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/fuzzy/fuzzy_F1_math.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/fuzzy/fuzzy_image.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/fuzzy/types.hpp
-- Up-to-date: /usr/local/lib/libopencv_gapi.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_gapi.so.4.2
-- Installing: /usr/local/lib/libopencv_gapi.so
-- Installing: /usr/local/include/opencv4/opencv2/gapi.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/garg.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/garray.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gasync_context.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcall.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcommon.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcompiled.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcompiled_async.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcompoundkernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcomputation.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gcomputation_async.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gkernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gmat.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gmetaarg.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gproto.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gscalar.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/gapi/gstreaming.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gtransform.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gtype_traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gtyped.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/imgproc.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/gapi/infer.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/opencv_includes.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/operators.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/render.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/cpu/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/cpu/gcpukernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/cpu/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/fluid/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/fluid/gfluidbuffer.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/fluid/gfluidkernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/fluid/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gpu/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gpu/ggpukernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/gpu/imgproc.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/gapi/infer/ie.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/ocl/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/ocl/goclkernel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/ocl/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/assert.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/convert.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/cvdefs.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/exports.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/mat.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/saturate.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/scalar.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/own/types.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/gapi/render/render.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/gapi/streaming/cap.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/gapi/streaming/source.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/gapi/plaidml/core.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/gapi/plaidml/gplaidmlkernel.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/gapi/plaidml/plaidml.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/any.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/compiler_hints.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/optional.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/throw.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/util.hpp
-- Installing: /usr/local/include/opencv4/opencv2/gapi/util/variant.hpp
-- Up-to-date: /usr/local/lib/libopencv_hfs.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_hfs.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_hfs.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/hfs.hpp
-- Up-to-date: /usr/local/lib/libopencv_img_hash.so.4.2.0
-- Up-to-date: /usr/local/lib/libopencv_img_hash.so.4.2
-- Up-to-date: /usr/local/lib/libopencv_img_hash.so
-- Up-to-date: /usr/local/include/opencv4/opencv2/img_hash.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/img_hash/average_hash.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/img_hash/block_mean_hash.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/img_hash/color_moment_hash.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/img_hash/img_hash_base.hpp
